title,image,link
不敵歐洲王者 G2！《英雄聯盟》MSI  PCS 代表隊 PSG 遭到淘汰,https://p2.bahamut.com.tw/S/2KU/61/62860ac8c7f41ccdd9956c599d1pxd95.JPG,//gnn.gamer.com.tw/detail.php?sn=267627
【電玩瘋】手機週報《湮滅：邊界線》、《神隱之子》與《骰子地下城+》等遊戲,https://p2.bahamut.com.tw/S/2KU/41/fd9f4af0aa177aaf94448091761pvvx5.PNG,//gnn.gamer.com.tw/detail.php?sn=267626
《天堂 W》直播揭曉全新特有職業「魔鬥士」、職業地監「水晶洞穴」等改版最新情報,https://p2.bahamut.com.tw/S/2KU/64/ab62ad0b2536b94d1822f1b4ae1pxak5.JPG,//gnn.gamer.com.tw/detail.php?sn=267624
BANDAI SPIRITS 將推出全長約 105cm 的「PROPLICA 薩爾達傳說 大師之劍」,https://p2.bahamut.com.tw/S/2KU/41/4de208b5ffd640137721ca7e341px755.JPG,//gnn.gamer.com.tw/detail.php?sn=267614
微軟 Xbox 總裁莎拉·邦德透露將在 7 月推出手機遊戲商店 帶來《Candy Crush》等體驗,https://p2.bahamut.com.tw/S/2KU/27/26b83622a588c7a050096a66701px175.JPG,//gnn.gamer.com.tw/detail.php?sn=267597
【電玩瘋】700 集 Switch 新主機將發表、微軟大砍 Betheada 旗下工作室等遊戲情報,https://p2.bahamut.com.tw/S/2KU/66/295a57fdac242a2bf3c8cc817b1pxam5.JPG,//gnn.gamer.com.tw/detail.php?sn=267625
《暗喻幻想：ReFantazio》介紹代步工具「鐵戰駒」與旅行歇腳處等各種設施,https://p2.bahamut.com.tw/S/2KU/15/300e5c7a06ccc850ed90f560ba1px3n5.JPG,//gnn.gamer.com.tw/detail.php?sn=267605
《Peridot》系列新作《哈囉，花寶》今日推出 體驗混合實境的奇幻世界,https://p2.bahamut.com.tw/S/2KU/19/648b3c016f7691f16c5efff5951px0z5.PNG,//gnn.gamer.com.tw/detail.php?sn=267617
微軟 Xbox 總裁表示關閉旗下工作室是為了 “履行對旗下遊戲、裝置與服務的承諾”,https://p2.bahamut.com.tw/S/2KU/13/a457529005bc55d10f1811ed451px6d5.WEBP,//gnn.gamer.com.tw/detail.php?sn=267613
像素風冒險新作《動物井》上市 扮演神秘生物探索地底迷城,https://p2.bahamut.com.tw/S/2KU/05/ddaba6d03a8bbe8809f13a953b1px655.JPG,//gnn.gamer.com.tw/detail.php?sn=267610
動畫《2.5 次元的誘惑》公開第二波主視覺圖 第一季度主題曲情報同步曝光,https://p2.bahamut.com.tw/S/2KU/03/5895a5da05318e2765dbcd3c421px635.JPG,//gnn.gamer.com.tw/detail.php?sn=267608
《血咒之城：暗夜儀式》加入新遊戲模式及造型 DLC　挑戰充滿惡魔的隨機房間,https://p2.bahamut.com.tw/S/2KU/95/22ff57e5cdbd86a1afa1b38d7a1pwur5.JPG,//gnn.gamer.com.tw/detail.php?sn=267606
任天堂新作《Nintendo World Championships Famicom 世界大會》在台發售資訊揭曉,https://p2.bahamut.com.tw/S/2KU/01/375c818eaab57f9e0f9dd4b0321px395.JPG,//gnn.gamer.com.tw/detail.php?sn=267603
【GC 24】珍艾碧絲新作《赤血沙漠》預定在 Gamescom 開放試玩,https://p2.bahamut.com.tw/S/2KU/00/a83db369e5a9a59c2ff156cd151px385.JPG,//gnn.gamer.com.tw/detail.php?sn=267602
PAC-MAN 大逃殺遊戲《吃豆人 無盡地道爭豆 暴食沒有極限》現已發售,https://p2.bahamut.com.tw/S/2KU/79/b2b036ad8819c86aa581a82cea1px2n5.PNG,//gnn.gamer.com.tw/detail.php?sn=267600
《真‧女神轉生 V Vengeance》介紹新惡魔、新迷宮、強化主人公與仲魔等情報,https://p2.bahamut.com.tw/S/2KU/14/977bb26bcc000b98583f6130751px0u5.JPG,//gnn.gamer.com.tw/detail.php?sn=267595
國產 BL 遊戲《Voice Love on Air》Switch 實體中文版特典情報公開,https://p2.bahamut.com.tw/S/2KU/09/221a8afa9256e59f148bef80f81px0p5.JPG,//gnn.gamer.com.tw/detail.php?sn=267593
《洶湧海豚 DolphinWave》繁中版事前預約「海豚祭典」開跑 釋出參賽企業及選手資訊,https://p2.bahamut.com.tw/S/2KU/11/623eded34a6e184c288c93d94a1px0r5.JPG,//gnn.gamer.com.tw/detail.php?sn=267591
《英雄聯盟》2024 MSI 分組賽 T1 與 G2 之戰今天傍晚登場  Caps：「我們將從灰燼中重生」,https://p2.bahamut.com.tw/S/2KU/07/be196e81d75dc51e19a5e673221px0n5.JPG,//gnn.gamer.com.tw/detail.php?sn=267589
《出發吧麥芬》×《線條小狗 Maltese》5/15 聯動登場 搶先公布合作時裝、麥樂獸等內容,https://p2.bahamut.com.tw/S/2KU/50/50d9f7b3d9c91bec25c6033b761pwz25.JPG,//gnn.gamer.com.tw/detail.php?sn=267588
新款 iPad Pro 廣告影片「Crush！」引發熱烈議論  Apple 行銷副總裁為此道歉,https://p2.bahamut.com.tw/S/2KU/06/02da92eb6fc7c6ced4670f03001pwv25.JPG,//gnn.gamer.com.tw/detail.php?sn=267578
《英雄傳說 閃之軌跡：北方戰役》國際版事前登錄突破 50 萬 釋出地城解謎等玩法介紹,https://p2.bahamut.com.tw/S/2KU/72/59d6eabcf327855bcb4ae388be1pwu45.JPG,//gnn.gamer.com.tw/detail.php?sn=267575
華納兄弟將推《魔戒》系列新作電影 目前預定 2026 年上映 將探索目前仍未被挖掘的故事,https://p2.bahamut.com.tw/S/2KU/58/ea1af99ba1e37a654450beb55e1pwtq5.JPG,//gnn.gamer.com.tw/detail.php?sn=267574
Netflix 攜手 Roblox 推出 Nextworld 數位主題樂園 收錄《航海王》《怪奇物語》等熱門作品,https://p2.bahamut.com.tw/S/2KU/09/89866aaffcc74bdd67c6fc70d21pwsd5.JPG,//gnn.gamer.com.tw/detail.php?sn=267572
與機器女孩的戀愛喜劇《快藏好！瑪奇娜同學！！》將於 2025 年推出電視動畫,https://p2.bahamut.com.tw/S/2KU/01/653313e7bbaac166af5a93368f1pws55.JPG,//gnn.gamer.com.tw/detail.php?sn=267571
【模型】超合金打造冰棒？！萬代與井村屋攜手合作「超合金 紅豆冰棒」企劃進行中,https://p2.bahamut.com.tw/S/2KU/22/b25fba42d67398d5af00755d4f1pwpy5.JPG,//gnn.gamer.com.tw/detail.php?sn=267568
華義國際宣布取得《妖界黃昏 - 妖怪皇帝與終焉的夜叉姬》代理權 將於 6/1 舉行發表會,https://p2.bahamut.com.tw/S/2KU/67/e0df3b5eb0997eaa31ec3911741pwwr5.PNG,//gnn.gamer.com.tw/detail.php?sn=267579
益智消除遊戲《BT21 POP STAR》宣布將於 7/8 終止服務,https://p2.bahamut.com.tw/S/2KU/76/0dbe426ac787cb5045f20aab7f1pwu85.JPG,//gnn.gamer.com.tw/detail.php?sn=267576
《地獄之刃 2：賽奴雅的傳奇》首發登陸 Game Pass！《星空》大型更新即將推出,https://p2.bahamut.com.tw/S/2KU/11/b629c802bca55427b5092fd31a1px935.JPG,//gnn.gamer.com.tw/detail.php?sn=267622
浪漫實境秀製作遊戲《戀愛滿屋》釋出最新介紹影片 創意總監親自解說,https://p2.bahamut.com.tw/S/2KU/08/21e11c6c566206a77620de2b531px905.JPG,//gnn.gamer.com.tw/detail.php?sn=267620
太空殖民模擬經營遊戲《幻想地球》正式登陸 PS4 / PS5 平台,https://p2.bahamut.com.tw/S/2KU/92/b30cae84f2cf571927d6e662071px305.JPG,//gnn.gamer.com.tw/detail.php?sn=267601
【漫博 24】青文將邀《破曉之歌》ユノイチカ、《伴侶未滿的我們》あらた六花舉辦簽名會,https://p2.bahamut.com.tw/S/2KU/86/4a8e932fcbe21b69487d47a2451pwui5.JPG,//gnn.gamer.com.tw/detail.php?sn=267577
紺野アキラ《庫吉馬唱歌的家》宣布將推出動畫作品,https://p2.bahamut.com.tw/S/2KU/37/f8c9cd86c4ab79ef8717f5fe8d1pwqd5.JPG,//gnn.gamer.com.tw/detail.php?sn=267570
《魔獸世界：經典版》開放限時免費遊玩 揭開玩家活動「2024 黑龍祭」內容與報名資訊,https://p2.bahamut.com.tw/S/2KU/10/332f4eb9c88f99080b67561c391px925.JPG,//gnn.gamer.com.tw/detail.php?sn=267621
《逆水寒》公開第三波宣傳影片 強調投入超過 30 億台幣打造光影美學,https://p2.bahamut.com.tw/S/2KU/08/584aa5cfeed6fe511b7e016c5a1px3g5.JPG,//gnn.gamer.com.tw/detail.php?sn=267604
【模型】MegaHouse Lucrea《女神異聞錄 5 皇家版》THE ROYAL NAVI（佐倉双葉）10 月上市,https://p2.bahamut.com.tw/S/2KU/13/60f7cd5803fb52d82a1fbfa3271px0t5.JPG,//gnn.gamer.com.tw/detail.php?sn=267594
與蘇打綠「一起來玩 Nintendo Switch！」影片公開「大家一起動起來」篇,https://p2.bahamut.com.tw/S/2KU/12/63cc1a0a93a9a72017ca7b2ed61px945.JPG,//gnn.gamer.com.tw/detail.php?sn=267623
《全軍破敵：法老》宣布將更新免費戰役地圖 以全新文明、單位與機制稱霸青銅時代,https://p2.bahamut.com.tw/S/2KU/07/60e160cd4789c452524a1a2dcf1px8z5.JPG,//gnn.gamer.com.tw/detail.php?sn=267619
2024「Lexus 小小遊戲設計師活動」開放限量報名 透過《Roblox》開啟遊戲設計,https://p2.bahamut.com.tw/S/2KU/78/2dac5e7a4144c59228430bb95b1px2m5.JPG,//gnn.gamer.com.tw/detail.php?sn=267618
 Disney+ 星戰影集《侍者》6/5 上線 首度公開獨家幕後訪談,https://p2.bahamut.com.tw/S/2KU/57/a51b9395315f2cf37d248fba251px7l5.JPG,//gnn.gamer.com.tw/detail.php?sn=267616
動畫電影《八戒：決戰未來》開放「新世界」登錄活動 限量電影書卡登場,https://p2.bahamut.com.tw/S/2KU/51/b45bab51fe75db30831bcec2c71px7f5.JPG,//gnn.gamer.com.tw/detail.php?sn=267615
曜越 GR500 賽車模擬器與三螢幕賽車支架今日推出,https://p2.bahamut.com.tw/S/2KU/11/209ed05f6188bdc7bd8a48b95d1px6b5.JPG,//gnn.gamer.com.tw/detail.php?sn=267612
《魔獸世界：地心之戰》Alpha 測試第 4 週 開放土靈開場任務線、礦運深谷 PVP 戰場等,https://p2.bahamut.com.tw/S/2KU/06/4eaf138df040a3a197fce00e701px665.JPG,//gnn.gamer.com.tw/detail.php?sn=267611
《帝國神話》搶先曝光「希臘文明」DLC 高級武器鍛造台及武器原畫,https://p2.bahamut.com.tw/S/2KU/11/415dc965244322a44ddd20caa41pwxz5.JPG,//gnn.gamer.com.tw/detail.php?sn=267609
【模型】GSC 《咒術迴戰》黏土人五條悟、夏油傑高專 Ver. 預定 10 月再販,https://p2.bahamut.com.tw/S/2KU/37/1ead181b6c6eb89d51916a340d1px495.JPG,//gnn.gamer.com.tw/detail.php?sn=267607
《Garena 決勝時刻 Mobile》x《無期迷途》芷渲化身聯名角色「吉田凜 - 銀蛛暗影」支援戰線,https://p2.bahamut.com.tw/S/2KU/58/9661a9d30629124885a604972e1px225.JPG,//gnn.gamer.com.tw/detail.php?sn=267599
漫畫星改編遊戲 IP《傾聽畫語》漫畫邀讀者進入深夜美術館一同解謎,https://p2.bahamut.com.tw/S/2KU/57/1e8a1e326bebfbd003a412b0591px215.PNG,//gnn.gamer.com.tw/detail.php?sn=267598
《泡沫之星》新賽季「FUTURE FUNK」5 月 17 日開跑 三張新地圖登場,https://p2.bahamut.com.tw/S/2KU/20/44b3e8db98472d47669d55bbe51px105.JPG,//gnn.gamer.com.tw/detail.php?sn=267596
恐怖新作《女鬼橋二 釋魂路》上市首日銷售告捷 衝上 Steam 平台新品排行榜第二名,https://p2.bahamut.com.tw/S/2KU/10/45b3a66e2461847896f774d7b01px0q5.JPG,//gnn.gamer.com.tw/detail.php?sn=267592
《GTA 線上模式》進行「坐擁超級遊艇的人生」任務 挑戰海洋取得雙倍 GTA 遊戲幣及經驗值,https://p2.bahamut.com.tw/S/2KU/08/487d90bba9ecc4ea339a012a6e1px0o5.JPG,//gnn.gamer.com.tw/detail.php?sn=267590
【模型】FuRyu TENITOL《名偵探柯南》江戶川柯南 預定 12 月發售,https://p2.bahamut.com.tw/S/2KU/36/df4fd63ad770cba32896b49f531pwyo5.JPG,//gnn.gamer.com.tw/detail.php?sn=267587
動畫《身為魔王的我娶了奴隸精靈為妻》釋出 BD 店鋪特典資訊,https://p2.bahamut.com.tw/S/2KU/35/76748d4e381192060fe33adade1pwyn5.JPG,//gnn.gamer.com.tw/detail.php?sn=267586
【模型】MegaHouse《航海王》P.O.P “WA-MAXIMUM” 百獸海道 超限定復刻版 12 月上市,https://p2.bahamut.com.tw/S/2KU/34/db5f161b60d6be9ca8a085531a1pwym5.JPG,//gnn.gamer.com.tw/detail.php?sn=267585
動畫《敗北女角太多了！》釋出燒鹽檸檬「暗戀視覺圖」與聲優訪談影片,https://p2.bahamut.com.tw/S/2KU/15/fe98e5366a4319c4cd5bf877ad1pwy35.JPG,//gnn.gamer.com.tw/detail.php?sn=267584
《天諭》推出《狐妖小紅娘》聯動資料片「諭見紅線仙」 迷客夏聯名友情道具同時登場,https://p2.bahamut.com.tw/S/2KU/13/34af197d485dcf4ed49d7456d41pwy15.JPG,//gnn.gamer.com.tw/detail.php?sn=267583
《劇場總集篇 孤獨搖滾！ 》釋出 30 秒廣告宣傳影片,https://p2.bahamut.com.tw/S/2KU/12/217b2064323de6516225861ad61pwy05.JPG,//gnn.gamer.com.tw/detail.php?sn=267582
動畫《魔法科高中的劣等生 第三季》釋出片尾曲「recall」MV,https://p2.bahamut.com.tw/S/2KU/10/91fe696b515f972f6360644daa1pwxy5.JPG,//gnn.gamer.com.tw/detail.php?sn=267581
《營火之旅 Fireside》宣布 6 月 5 日發售 探索充滿魔法的寧靜世界,https://p2.bahamut.com.tw/S/2KU/06/c9187e51430abe4b7bcb8371f41pwxu5.JPG,//gnn.gamer.com.tw/detail.php?sn=267580
聲優小原好美 6 月台灣粉絲見面會門票將於 5/18 啟售,https://p2.bahamut.com.tw/S/2KU/60/1bd6b92cb5c378b8e2f0070b1f1pwts5.JPG,//gnn.gamer.com.tw/detail.php?sn=267573
【開箱】XPG GAMMIX S60 PRO PCIe Gen4 x4 M.2 2280 2TB 固態硬碟評測,https://p2.bahamut.com.tw/S/2KU/20/818151e8bfbcd8f2345ccc7a951pwpw5.JPG,//gnn.gamer.com.tw/detail.php?sn=267567
《賽馬娘 Pretty Derby》日版推出愛麗速子新衣裝「Σ Experiment」、伏特加新支援,https://p2.bahamut.com.tw/S/2KU/05/7ababb14ad71f28b62577ff3981pwph5.PNG,//gnn.gamer.com.tw/detail.php?sn=267565
籃球遊戲《BasketPulse》第一屆台灣超級盃結果出爐,https://p2.bahamut.com.tw/S/2KU/23/593b2c7eaa250f5f1f03fe3e381pwpz5.JPG,//gnn.gamer.com.tw/detail.php?sn=267569
《我獨自升級 : ARISE》巴友體驗心得 一步步升級化身最強闇影君主！,https://p2.bahamut.com.tw/S/2KU/04/21405e5da2450e3cf29b40a0071pwpg5.JPG,//gnn.gamer.com.tw/detail.php?sn=267564
《英雄聯盟》2024 MSI 分組賽 PSG 以 2:3 惜敗　LPL 賽區隊伍 BLG 挺進勝部四強,https://p2.bahamut.com.tw/S/2KU/97/e0b1285284ffaab1b59c4f65941pwp95.JPG,//gnn.gamer.com.tw/detail.php?sn=267562
【試玩】以現代校園怪談為題材《女鬼橋二 釋魂路》初期體驗 驚悚要素玩法變化多元,https://p2.bahamut.com.tw/S/2KU/25/10594ed7985b24dc6b89faaeee1pw115.JPG,//gnn.gamer.com.tw/detail.php?sn=267547
《鋼彈創壞者 4》將於 2024 年 8 月 29 日登場！同步公開最新宣傳影片,https://p2.bahamut.com.tw/S/2KU/58/28114d6b821eb48ff465ee3fff1pwfu5.PNG,//gnn.gamer.com.tw/detail.php?sn=267531
休閒冒險遊戲《小貓咪大城市》今日發售 整座城市都是喵的遊樂場！,https://p2.bahamut.com.tw/S/2KU/30/4d4929fcc10b29c07e78a87ec41pwkm5.JPG,//gnn.gamer.com.tw/detail.php?sn=267563
BANDAI 發表《七龍珠》最新卡片遊戲機台《Super Divers》 強化沉浸感與臨場感,https://p2.bahamut.com.tw/S/2KU/77/663fc1879b066543d144222b751pwop5.WEBP,//gnn.gamer.com.tw/detail.php?sn=267561
努力逃離沉船 解謎動作遊戲《贈禮：沉船求生》今日推出,https://p2.bahamut.com.tw/S/2KU/67/d9f54af0db8f1a1c5c88cd77951pwof5.PNG,//gnn.gamer.com.tw/detail.php?sn=267560
KLab 宣布將於全球推出《死神 BLEACH》的全新混合型休閒遊戲,https://p2.bahamut.com.tw/S/2KU/84/4a562ce44b6de4d84d783e57041pwm45.PNG,//gnn.gamer.com.tw/detail.php?sn=267549
搭載中文語音！《健身拳擊 feat. 初音未來》中文版確認 7 月上市,https://p2.bahamut.com.tw/S/2KU/91/a03aca354544b3c487368888e21pwmb5.JPG,//gnn.gamer.com.tw/detail.php?sn=267548
《上古世紀：戰爭》公開最初遠征隊「琪普洛莎」、「梅里薩拉」英雄形象,https://p2.bahamut.com.tw/S/2KU/62/095a56b9b38771c87391a3f5da1pwli5.JPG,//gnn.gamer.com.tw/detail.php?sn=267546
《遲早是最強的鍊金術師？》將推出電視動畫 坂田將吾、茅野愛衣、東山奈央等人參演,https://p2.bahamut.com.tw/S/2KU/95/737c20830fb818b348bc7055be1pwjn5.JPG,//gnn.gamer.com.tw/detail.php?sn=267544
跟上神秘兔子的腳步！魔幻冒險遊戲《兔子之夜》登陸 Switch 平台,https://p2.bahamut.com.tw/S/2KU/98/3f40ec59de8179752f472e84c61pwgy5.JPG,//gnn.gamer.com.tw/detail.php?sn=267539
《神魔之塔》夢魘級王者「蜜兒貓與阿飄貓」與挑戰關卡「貓咪之神降臨」將於 5/13 登場,https://p2.bahamut.com.tw/S/2KU/57/a190b2ff16bb328ce843781c911pwft5.JPG,//gnn.gamer.com.tw/detail.php?sn=267537
外媒報導 Tango Gameworks 在遭到關閉前仍計畫推出《完美音浪》續作與擴大工作室規模,https://p2.bahamut.com.tw/S/2KU/13/43f62dfef053f1332ebf23fcd11pwel5.JPG,//gnn.gamer.com.tw/detail.php?sn=267529
《募戀英雄》開發商全新音樂消除 × 寫實冒險遊戲《Break My Case》於日本推出,https://p2.bahamut.com.tw/S/2KU/42/aece7d13e9f30e132ab48668b81pwnq5.PNG,//gnn.gamer.com.tw/detail.php?sn=267555
《黑色契約 Mobile》今日上市 同步釋出副本、國戰玩法等遊戲介紹,https://p2.bahamut.com.tw/S/2KU/77/638976e461b4003f3e28084c241pwj55.JPG,//gnn.gamer.com.tw/detail.php?sn=267541
《原神》預告於 5.0 版本升級整體畫面表現和功能 部分裝置可能將受到影響降低表現,https://p2.bahamut.com.tw/S/2KU/65/18efde84f47aacaf54c51ae46a1pwit5.PNG,//gnn.gamer.com.tw/detail.php?sn=267540
《英雄聯盟》Faker 獲得 2024 品牌顧客忠誠度大賞最具影響力電競選手獎,https://p2.bahamut.com.tw/S/2KU/45/bcc4c7ec6423eaf79ec35835221pwi95.JPG,//gnn.gamer.com.tw/detail.php?sn=267538
《永劫無間》新英雄「劉煉」登場 同步推出賽季寶箱「淬鍊瑞珠」,https://p2.bahamut.com.tw/S/2KU/94/df25266b36a61d5a56cff8178c1pw8i5.JPG,//gnn.gamer.com.tw/detail.php?sn=267556
【模型】《碧藍航線》「島風 盛夏島嶼的小憩 Ver.」1/7 模型 DX 版 / 普通版開放預購中,https://p2.bahamut.com.tw/S/2KU/98/d30bfb00827bc43054af53aa251pwmi5.JPG,//gnn.gamer.com.tw/detail.php?sn=267551
《棕色塵埃 2》釋出第 13 個故事卡帶「SONG OF SNOW」宣傳影片,https://p2.bahamut.com.tw/S/2KU/34/59447a6898fa4efd01af7aeaba1pwhy5.JPG,//gnn.gamer.com.tw/detail.php?sn=267536
《武林群俠傳之虛空論劍》五月將迎來新資料片 加入十二套終極門派套裝,https://p2.bahamut.com.tw/S/2KU/11/7b17b58fa2d3077a6f5c1d39b71pwk35.JPG,//gnn.gamer.com.tw/detail.php?sn=267559
《古劍奇譚網路版》「鑿空渾淪」版本上線 同步展開「歡慶一週年」系列活動,https://p2.bahamut.com.tw/S/2KU/73/04b709cd59fd9133953b2305c11pwdh5.JPG,//gnn.gamer.com.tw/detail.php?sn=267558
《巔峰極速》24 年 S3「揚名之路」進行中 微笑殺手 McLaren 570S Coupe&#039;16 首度來襲,https://p2.bahamut.com.tw/S/2KU/56/8f06435b12ada280b9d01c1b751pwo45.JPG,//gnn.gamer.com.tw/detail.php?sn=267557
《SEGA 新創造球會 ROAD to the WORLD》舉辦「6th Anniversary SUPER STAR FES」,https://p2.bahamut.com.tw/S/2KU/41/e156e7bf506b1237f11d2329891pwnp5.PNG,//gnn.gamer.com.tw/detail.php?sn=267554
放置型動作 RPG《靈魂少女 Re:Born》 全球上市 從「靈」開始的黑幫老大養成之旅,https://p2.bahamut.com.tw/S/2KU/05/3b4b83fe1d6ab8d1f80a1313ad1pwmp5.JPG,//gnn.gamer.com.tw/detail.php?sn=267552
追趕跑跳碰！《A.V.A 戰地之王》五月改版 「Sports 運動會」模式回歸,https://p2.bahamut.com.tw/S/2KU/85/541716ece081b7271df75538241pwb15.JPG,//gnn.gamer.com.tw/detail.php?sn=267550
《鋼嵐》舉辦創意塗裝大賽 參加可獲得搶先塗裝限定徽記「焰狐烈影」,https://p2.bahamut.com.tw/S/2KU/06/2c2890720476518571eb6c4c891pwjy5.JPG,//gnn.gamer.com.tw/detail.php?sn=267545
電視動畫《怪獸 8 號》公開追加聲優名單 稗田寧寧、風間萬裕子參與配音,https://p2.bahamut.com.tw/S/2KU/84/b0ff3fa7d6a1148f49a3f667751pwjc5.JPG,//gnn.gamer.com.tw/detail.php?sn=267543
NVIDIA 執行長黃仁勳將在 COMPUTEX 2024 前發表主題演講 概述 AI 生態系統下一步發展,https://p2.bahamut.com.tw/S/2KU/78/2f77c6c628816062698727c67f1pwj65.JPG,//gnn.gamer.com.tw/detail.php?sn=267542
《境界之詩 Tactics》釋出全新外傳「結束與起始的道標」 五星限定英雄「艾瑪蘭妲」登場,https://p2.bahamut.com.tw/S/2KU/23/42ca47a55ba28caabb43289fbd1pwhn5.JPG,//gnn.gamer.com.tw/detail.php?sn=267535
為巨星喝采！《神之塔：New World》全新同伴 SSR [偶像] 夏侑拉登場,https://p2.bahamut.com.tw/S/2KU/96/464c8bf27bef1387eb860910191pwgw5.JPG,//gnn.gamer.com.tw/detail.php?sn=267534
《夢王國與沉睡中的 100 位王子殿下》開放全新活動「為亞特拉斯的聖夜點燃夢之火」,https://p2.bahamut.com.tw/S/2KU/70/fab8664ba2969759e271c2eaf61pwg65.JPG,//gnn.gamer.com.tw/detail.php?sn=267533
《香腸派對》SS13 賽季今日登場 實裝全新武器、英雄、地圖關卡,https://p2.bahamut.com.tw/S/2KU/46/35300a8aa4843aa899e64df3761pwfi5.JPG,//gnn.gamer.com.tw/detail.php?sn=267532
樂意傳播合作開發在地手機應用程式商店《快樂玩 STORE》 公布上市時間,https://p2.bahamut.com.tw/S/2KU/06/c1b00c38dee07f82b0abc577421pwmq5.JPG,//gnn.gamer.com.tw/detail.php?sn=267553
全新反英雄放置卡牌遊戲《魔王我不累》事前預約正式啟動,https://p2.bahamut.com.tw/S/2KU/38/baa419af2f0ef5ec088e7259dd1pwfa5.PNG,//gnn.gamer.com.tw/detail.php?sn=267528
《飛天歷險 2024》上線滿月 推出慶祝內容與母親節活動,https://p2.bahamut.com.tw/S/2KU/39/f09e0653962fb41b6fb54c71a81pwfb5.JPG,//gnn.gamer.com.tw/detail.php?sn=267530
