season,title,subTitle,typeOf,label,date,time,day,poster,studio,director
202404,GIRLSBANDCRY,ガールズバンドクライ,原创动画,音乐/摇滚/乐队,4/5,周五深夜,5,https://i0.hdslb.com/bfs/new_dyn/19a4de9cdaa68a2136af784f87dfabab512995925.jpg,东映动画,酒井和男/郑载薰
202404,竞轮少女,リンカイ！/RINKAI!,原创动画,运动/竞技/热血,4/9,周二深夜,2,https://i0.hdslb.com/bfs/new_dyn/73f31347f2897f291d9e633acd1a738c512995925.jpg,TMS娱乐,石山贵明
202404,极速星舞,HIGHSPEEDEtoile,原创动画,赛车/竞技/超级方程式,4/5,周五深夜,5,http://i0.hdslb.com/bfs/new_dyn/65acf84f76d5695b5cc220b130d1865b512995925.jpg,Studio A-CAT,元永庆太郎
202404,终末列车去哪里,終末トレインどこへいく？,原创动画,电车/异变/公路,4/1,周一晚间,1,https://i0.hdslb.com/bfs/new_dyn/f70c6c572e6a9409279576b979f10ef9512995925.jpg,EMT Squared,水岛努/菅沼芙实彦/西田亚沙子
202404,夜晚的水母不会游泳,夜のクラゲは泳げない,原创动画,涩谷/群像/创作,4/6,周六深夜,6,http://i0.hdslb.com/bfs/new_dyn/81abc7dd9bbec1a9d49f0953d0059131512995925.jpg,动画工房,竹下良平
202404,外星笔记,アストロノオト/ASTRONOTE,原创动画,科幻/恋爱/喜剧,4/5,周五晚间,5,http://i0.hdslb.com/bfs/new_dyn/15be0594df962112322673aac0162b4f512995925.jpg,Telecom,高松信司/春日森春木/Aoki Maho
202404,秘密的偶像公主,ひみつのアイプリ,原创动画,音乐/偶像/变身,4/7,周日上午,0,https://i0.hdslb.com/bfs/new_dyn/f37c7a540370d19f44ed64cc62549692512995925.jpg,,藤咲淳一/柳川智
202404,新干线变形机器人改变世界,シンカリオンチェンジザワールド,原创动画,科幻/机战,4/7,周日早间,0,http://i0.hdslb.com/bfs/new_dyn/192f0ae9bdad870aa8f521aa57bd68b0512995925.jpg,,驹屋健一郎
202404,鬼灭之刃第4期柱训练篇,鬼滅の刃柱稽古編,漫画改编动画,奇幻/冒险/战斗,5/12,周日深夜,0,http://i0.hdslb.com/bfs/new_dyn/9863ae47c5d1b35f45e94934f8a64f72512995925.jpg,ufotable,外崎春雄/松岛晃
202404,黑执事第4期寄宿学校篇,黒執事寄宿学校編,漫画改编动画,奇幻/悬疑/主仆,4/13,周六深夜,6,http://i0.hdslb.com/bfs/new_dyn/b7f157d2733e931acbdbd6dea5a52656512995925.jpg,CloverWorks,冈田坚二朗
202404,死神少爷与黑女仆第3期,死神坊ちゃんと黒メイド第3期,漫画改编动画,恋爱/魔法/主仆,4/7,周日晚间,0,http://i0.hdslb.com/bfs/new_dyn/6d6b889b1fb88a0579f3579f8c966814512995925.jpg,J.C.STAFF,山川吉树/石原裕也/畑野雄哉
202404,摇曳露营△第3期,ゆるキャン△第3期,漫画改编动画,露营/日常/治愈,4/4,周四深夜,4,http://i0.hdslb.com/bfs/new_dyn/6eac0445e166fe52fa184a9ef642b1bf512995925.jpg,8bit,登坂晋
202404,调酒师神之杯,バーテンダー神のグラス,漫画改编动画,酒吧/日常/治愈,4/3,周三深夜,3,https://i0.hdslb.com/bfs/new_dyn/e7e94fdc0dbbd967f4be1cc8624cd06e512995925.jpg,Liber,仓谷凉一
202404,时光巡逻队,T・Pぼん,漫画改编动画,科幻/时空穿梭,5/2,网络配信,4,http://i0.hdslb.com/bfs/new_dyn/0fb8425f6b2952534863a1bb27cece06512995925.jpg,BONES,安藤真裕
202404,杀手寓言,ザ・ファブル/TheFable,漫画改编动画,杀手/日常/喜剧,4/6,周六深夜,6,http://i0.hdslb.com/bfs/new_dyn/7bd1c5fb64f2ff89e60fa72b66ba8d80512995925.jpg,手冢Production,高桥良辅
202404,怪兽8号,怪獣8号,漫画改编动画,异能/变身/动作,4/13,周六深夜,6,https://i0.hdslb.com/bfs/new_dyn/95733b5ac8df68c344365938896e55f6512995925.jpg,ProductionI.G,宫繁之
202404,战队大失格,戦隊大失格,漫画改编动画,反英雄/动作/异能,4/7,周日下午,0,https://i0.hdslb.com/bfs/new_dyn/6829672ef1c56795ee02edd467edaaaa512995925.jpg,YostarPictures,佐藤敬一
202404,防风铃/防风少年,ウィンドブレイカー/WINDBREAKER,漫画改编动画,群像/不良/格斗,4/4,周四深夜,4,https://i0.hdslb.com/bfs/new_dyn/7b63ec0de98277b4f8cb328cbc730e65512995925.jpg,CloverWorks,赤井俊文/浅贺和行/川上大志
202404,失忆投捕,忘却バッテリー,漫画改编动画,运动/棒球/励志,4/9,周二深夜,2,https://i0.hdslb.com/bfs/new_dyn/b9873227552cf68d48183ffe25184584512995925.jpg,MAPPA,中园真登/饭田刚士/立中顺平/德丸昌大
202404,我回来了欢迎回家,ただいま、おかえり,漫画改编动画,BL/ABO/带娃,4/8,周一深夜,1,https://i0.hdslb.com/bfs/new_dyn/7b40b6ff2e1324ce00df4e4a07361cdc512995925.jpg,StudioDEEN,石平信司/松村树里亚/大泽美奈
202404,吸血鬼男子宿舍,ヴァンパイア男子寮,漫画改编动画,恋爱/女扮男装,4/7,周日深夜,0,http://i0.hdslb.com/bfs/new_dyn/5a2a540ed5b4d524ee3c01a1e85a5344512995925.jpg,Studio Blanc.,长山延好/石栗和弥
202404,怪异与少女与神隐,怪異と乙女と神隠し,漫画改编动画,异能/灵异/怪谈,4/10,周三晚间,3,http://i0.hdslb.com/bfs/new_dyn/93432d73f98b50ce89175030985c6d16512995925.jpg,ZERO-G,望月智充
202404,爷爷奶奶返老还童啦,じいさんばあさん若返る,漫画改编动画,亲情/喜剧/狗粮,4/7,周日深夜,0,http://i0.hdslb.com/bfs/new_dyn/6ac3f3154951673ee696c62e8314c790512995925.jpg,月虹,西田正义
202404,花野井同学和相思病,花野井くんと恋の病,漫画改编动画,校园/恋爱/治愈,4/4,周四深夜,4,https://i0.hdslb.com/bfs/new_dyn/ef6a601ff0cbae26a27f50a280593617512995925.jpg,East Fish Studio,牧野友映
202404,恋语轻唱,ささやくように恋を唄う,漫画改编动画,音乐/恋爱/贴贴,4/13,周六深夜,6,http://i0.hdslb.com/bfs/new_dyn/ac2cbd2d3db4d75b3a2b83879f18c2e8512995925.jpg,,真野玲
202404,单间光照尚好附带天使,ワンルーム、日当たり普通、天使つき。,漫画改编动画,都市奇幻/日常/恋爱喜剧,3/30,周六晚间,6,https://i0.hdslb.com/bfs/new_dyn/14d451b0199172407356c87ec2053bf5512995925.jpg,OkurutoNoboru,大西健太
202404,夜樱家的大作战,夜桜さんちの大作戦,漫画改编动画,间谍/异能/动作/恋爱喜剧/家族,4/7,周日下午,0,http://i0.hdslb.com/bfs/new_dyn/58784b248314cfc2bb523d5b2de99ad7512995925.jpg,SILVER LINK.,湊未来/高桥瑞纪
202404,与妖为邻,となりの妖怪さん,漫画改编动画,奇妙日常/治愈,4/6,周六深夜,6,http://i0.hdslb.com/bfs/new_dyn/0b66cb408247fa39df18a5cd00af5ce3512995925.jpg,LIDENFILMS,山内爱弥
202404,喂！蜻蜓,オーイ！とんぼ,漫画改编动画,运动/高尔夫/成长,4/6,周六上午,6,https://i0.hdslb.com/bfs/new_dyn/67be0aa7beb6af0f3f38182662086c4e512995925.jpg,OLM,Oh Jin koo
202404,格斗实况/直播风暴,喧嘩独学/VIRALHIT,漫画改编动画,直播/格斗/励志,4/10,周三晚间,3,http://i0.hdslb.com/bfs/new_dyn/a75f9ab7d44e198edc36dcccf153eab3512995925.jpg,OkurutoNoboru,菱田正和/铃木勘太/宫崎里美
202404,上尾与提姆,あげおとティム,漫画改编动画,拟人/奇妙日常,,周一至周五,未知,https://i0.hdslb.com/bfs/new_dyn/fa3d9aced63b2142048d957f6e7a1547512995925.jpg,SMDE,峰泽琢也
202404,虹四格第2期,にじよんあにめーしょん2,漫画改编动画,外传/Q版/日常,4/5,周五晚间,5,https://i0.hdslb.com/bfs/new_dyn/bfdae0a4146c6bb61f431892a85a12eb512995925.jpg,SUNRISE,堀内勇冶/辰口智树
202404,吹响吧上低音号第3期,響け！ユーフォニアム久美子3年生編,小说改编动画,音乐/社团/群像,4/7,周日下午,0,http://i0.hdslb.com/bfs/new_dyn/211f083bd07494761b1c1e132f72c3ba512995925.jpg,京都动画,石原立也/小川太一
202404,魔法科高中的劣等生第3期,魔法科高校の劣等生第3シーズン,小说改编动画,校园/兄妹/傲天/魔法科幻,4/5,周五深夜,5,https://i0.hdslb.com/bfs/new_dyn/a000e1748b91d57bf947c71a8f9a1e05512995925.jpg,8bit,Jimmy Stone/石田可奈
202404,约会大作战第5期,デート・ア・ライブV,小说改编动画,奇幻/异能/后宫/恋爱喜剧,4/10,周三深夜,3,https://i0.hdslb.com/bfs/new_dyn/ea0658a4e8b673dd5c7a0fbc5c06f88a512995925.jpg,GEEKTOYS,中川淳
202404,为美好的世界献上祝福第3期,この素晴らしい世界に祝福を！第3期,小说改编动画,转生/奇幻/冒险/喜剧/无厘头,4/10,周三深夜,3,https://i0.hdslb.com/bfs/new_dyn/967c411d153351175003502cdf200131512995925.jpg,Drive,金崎贵臣/安部祐二郎
202404,关于我转生变成史莱姆这档事第3期,転生したらスライムだった件第3期,小说改编动画,转生/奇幻冒险/群像/傲天,4/5,周五深夜,5,https://i0.hdslb.com/bfs/new_dyn/d3f680b43c412bbe2bacd026afb68373512995925.jpg,8bit,中山敦史
202404,无职转生第2期Part.2,無職転生～異世界行ったら本気だす～第2期,小说改编动画,转生/奇幻冒险,4/7,周日深夜,0,https://i0.hdslb.com/bfs/new_dyn/72e7f09476dbed571e34d48cf9a2190c512995925.jpg,Studio Bind,涩谷亮介
202404,魔王学院的不适合者第2期Part.2,魔王学院の不適合者Ⅱ,小说改编动画,转世/傲天/校园,4/12,周五晚间,5,http://i0.hdslb.com/bfs/new_dyn/d99761cb99cb7af69a34ac240e3e208f512995925.jpg,SILVER LINK.,大沼心/田村正文
202404,新狼与香辛料,狼と香辛料merchantmeetsthewisewolf,小说改编动画,重制/行商/公路,4/1,周一深夜,1,http://i0.hdslb.com/bfs/new_dyn/d8840781422558a84ea3f7d27934c37e512995925.jpg,Passione,高桥丈夫/三瓶圣
202404,无名记忆,UnnamedMemory,小说改编动画,奇幻/冒险/恋爱,4/9,周二深夜,2,https://i0.hdslb.com/bfs/new_dyn/4583de7d206cdf50bcf97cb25946e094512995925.jpg,ENGI,三浦和也
202404,乌鸦不择主,烏は主を選ばない,小说改编动画,和风奇幻/架空,4/6,周六深夜,6,http://i0.hdslb.com/bfs/new_dyn/a85ec50a77b66a84fb0225b8541240b0512995925.jpg,PIERROT,京极义昭
202404,身为魔王的我娶了奴隶精灵为妻该如何表白我的爱,魔王の俺が奴隷エルフを嫁にしたんだが、どう愛でればいい？,小说改编动画,奇幻/反差/恋爱喜剧,4/4,周四深夜,4,https://i0.hdslb.com/bfs/new_dyn/c15197cce46d8a085fb68f60fb58dd36512995925.jpg,Brain's Base,石踊宏/大泽美奈
202404,被称为废物的原英雄被家里流放后随心所欲地活下去,出来損ないと呼ばれた元英雄は、実家から追放されたので好き勝手に生きることにした,小说改编动画,转世/奇幻冒险/傲天/后宫,4/1,周一深夜,1,http://i0.hdslb.com/bfs/new_dyn/c99233ed2fb36f12675e99c7ba6107e4512995925.jpg,,古贺一臣
202404,转生七王子的魔法全解,転生したら第七王子だったので、気ままに魔術を極めます,小说改编动画,转世/奇幻/成长/涩涩/正太/傲天,4/1,周一深夜,1,https://i0.hdslb.com/bfs/new_dyn/29f0123f6acd1b299de5f95cc8cfef3a512995925.jpg,Tsumugi秋田动画Lab,玉村仁/阿部雄一/锦织成
202404,转生贵族靠着鉴定技能一飞冲天,転生貴族、鑑定スキルで成り上がる,小说改编动画,转生/奇幻/异能,4/7,周日深夜,0,https://i0.hdslb.com/bfs/new_dyn/928806876865f84967d4e8548253544a512995925.jpg,Studio MOTHER,加户誉夫
202404,怪物转生,Re:Monster,小说改编动画,转生/异能/成长,4/1,周一深夜,1,http://i0.hdslb.com/bfs/new_dyn/e1fa93045b20c675eb40b94f7fb892f7512995925.jpg,Studio DEEN,稻垣隆行
202404,从Lv2开始无敌的原勇者候补悠闲的异世界生活,Lv2からチートだった元勇者候補のまったり異世界ライフ,小说改编动画,穿越/奇幻/傲天,4/8,周一深夜,1,http://i0.hdslb.com/bfs/new_dyn/00dfa3f7f5dc25411c2b8178c9a89182512995925.jpg,J.C.STAFF,岩崎良明
202404,THENEWGATE,THENEWGATE,小说改编动画,穿越/网游/冒险,4/13,周六深夜,6,http://i0.hdslb.com/bfs/new_dyn/6b8b9d9bc47930d5067a96dd7f33c8f1512995925.jpg,,中津环/加藤显
202404,渴求游戏之神,神は遊戯に飢えている。,小说改编动画,穿越/奇幻/神魔/智斗/冒险,4/1,周一晚间,1,http://i0.hdslb.com/bfs/new_dyn/82def2b40688f4262a4a3c15d2234d6c512995925.jpg,LIDENFILMS,白石达也/小林亮
202404,怪人的沙拉碗,変人のサラダボウル,小说改编动画,逆穿越/侦探/群像/喜剧,4/4,周四深夜,4,https://i0.hdslb.com/bfs/new_dyn/5c5ff31ab49e45adbbd10807287605b2512995925.jpg,,佐藤昌文
202404,声优广播的台前幕后,声優ラジオのウラオモテ,小说改编动画,声优/反差/贴贴,4/10,周三晚间,3,http://i0.hdslb.com/bfs/new_dyn/fe7fb9c5f7a86fcf99f77d3893aee1b9512995925.jpg,CONNECT,橘秀树/泷本祥子
202404,蔚蓝档案,ブルーアーカイブTheAnimation,游戏改编动画,架空/枪战/学园都市,4/7,周日深夜,0,https://i0.hdslb.com/bfs/new_dyn/733a69c64fcbf07c76290990979e6438512995925.jpg,,山岸大悟/牧俊治/萩原弘光
202404,偶像大师闪耀色彩,THEiDOLM@STERSHINYCOLORS,游戏改编动画,偶像/音乐/成长,4/5,周五深夜,5,https://i0.hdslb.com/bfs/new_dyn/2e1f7731c6202896ae48093016ee5482512995925.jpg,Polygon Pictures,万球/岩田健志/岩田健志/菅井进
202404,影之诗FArk篇,シャドウバースFアーク編,游戏改编动画,TCG/竞技,4/13,周六早间,6,https://i0.hdslb.com/bfs/new_dyn/d4fadef05bf3d769c7a22f5776ef1524512995925.jpg,ZEXCS,川口敬一郎/林直孝
202404,雀魂杠,じゃんたまカン！！,游戏改编动画,麻将/日常/Q版,,播出时间不明,未知,https://i0.hdslb.com/bfs/new_dyn/eb06c285bb603ca699f2f5835590a3b7512995925.jpg,Alke,古贺一臣
202404,刀剑乱舞廻-虚传火染本能寺-,刀剣乱舞廻-虚伝燃ゆる本能寺-,游戏衍生舞台剧<br>改编动画,拟人/历史/动作/时空穿越,4/2,周二深夜,2,http://i0.hdslb.com/bfs/new_dyn/20b5be1ad463198bbc4c409b2466a235512995925.jpg,domerica,市川量也
202404,格林童话变奏曲,グリム組曲,童话衍生动画,黑暗童话/新编,4/17,网络配信,3,http://i0.hdslb.com/bfs/new_dyn/ced9cb9b5b606da4c585c5045e78cc27512995925.jpg,WIT Studio,金森阳子/赤松康裕
202404,小哥斯拉的逆袭第2期,ちびゴジラの逆襲続編,特摄衍生动画,Q版怪兽/外传,4/3,周三早间,3,http://i0.hdslb.com/bfs/new_dyn/7ff5538e8d2d5eafe4d7b82db9cee4d8512995925.jpg,Pie in the sky,新海岳人
202404,涩谷♥八公,SHIBUYA♥HACHI,狗狗形象<br>衍生动画,都市/宠物/日常,4/6,周六早间,6,http://i0.hdslb.com/bfs/new_dyn/1b8d4303e5c17f0243a78ba620d4bee4512995925.jpg,日本Animation,
202404,Kumarba,クマーバ,儿童频道形象<br>衍生动画,拟人/网络世界/动作,4/6,周六早间,6,https://i0.hdslb.com/bfs/new_dyn/23cdac4d5d287734053c3ffae55a601c512995925.jpg,CreativehousePocket,樋渡升一郎/关根知佳
202404,我的英雄学院第7期,ヒーローアカデミア第7期,漫画改编动画,异能/动作/热血,5/4,周六下午,6,https://i0.hdslb.com/bfs/new_dyn/bcaa041146995992607992cd4e9ee613512995925.jpg,BONES,长崎健司/中山奈绪美
